episode,reward,drop_rate,avg_lat,avg_eng,avg_loss,epsilon,buffer_size,action_0,action_1,action_2,action_3
1,-192.6187,0.06,55.1763,1.8118,0.0,1.0,200,0.88,0.0,0.12,0.0
2,-157.3886,0.03,25.2157,1.9202,0.0,1.0,400,0.92,0.0,0.08,0.0
3,-130.3715,0.01,5.2305,1.9068,0.0,1.0,600,0.955,0.0,0.045,0.0
4,-161.1246,0.03,25.2091,1.92,0.0,1.0,800,0.955,0.0,0.045,0.0
5,-161.8683,0.04,30.2221,1.9085,0.0,1.0,1000,0.89,0.0,0.105,0.005
6,-412.7572,0.23,25.7938,1.5849,0.374762,0.9608,1200,0.265,0.275,0.185,0.275
7,-448.0383,0.255,45.7078,1.5979,0.37891,0.9231,1400,0.28,0.2,0.275,0.245
8,-390.8486,0.22,20.7107,1.6227,0.410638,0.8869,1600,0.335,0.18,0.275,0.21
9,-447.539,0.275,30.7236,1.5786,0.459437,0.8521,1800,0.305,0.21,0.235,0.25
10,-326.8616,0.185,30.6128,1.7649,0.534016,0.8187,2000,0.315,0.28,0.245,0.16
11,-341.5368,0.195,25.6536,1.707,0.595252,0.7866,2200,0.355,0.245,0.215,0.185
12,-305.1894,0.17,20.6259,1.7045,0.651135,0.7558,2400,0.375,0.24,0.195,0.19
13,-354.4136,0.195,40.6509,1.6444,0.681292,0.7261,2600,0.32,0.285,0.19,0.205
14,-297.4993,0.165,25.5812,1.7512,0.694022,0.6977,2800,0.385,0.275,0.195,0.145
15,-241.9489,0.115,5.5865,1.7503,0.702833,0.6703,3000,0.375,0.3,0.175,0.15
16,-290.6331,0.15,20.5886,1.7276,0.71481,0.644,3200,0.37,0.255,0.21,0.165
17,-263.0621,0.13,15.5622,1.7401,0.732685,0.6188,3400,0.375,0.22,0.26,0.145
18,-237.8342,0.12,15.5551,1.7059,0.747602,0.5945,3600,0.375,0.285,0.205,0.135
19,-221.6463,0.1,20.4846,1.7472,0.776192,0.5712,3800,0.41,0.25,0.23,0.11
20,-244.1248,0.125,10.5538,1.7674,0.799057,0.5488,4000,0.42,0.235,0.205,0.14
21,-246.0489,0.12,15.5132,1.7349,0.809886,0.5273,4200,0.42,0.265,0.2,0.115
22,-337.2481,0.185,25.5827,1.6977,0.825299,0.5066,4400,0.375,0.235,0.235,0.155
23,-234.7242,0.115,15.519,1.8147,0.830084,0.4867,4600,0.425,0.21,0.25,0.115
24,-246.6429,0.12,10.5721,1.7724,0.827737,0.4676,4800,0.365,0.27,0.235,0.13
25,-196.0009,0.085,25.4127,1.8502,0.821977,0.4493,5000,0.485,0.185,0.26,0.07
26,-185.2139,0.075,5.4509,1.8835,0.818447,0.4317,5200,0.465,0.205,0.26,0.07
27,-237.7512,0.115,5.5542,1.8116,0.81293,0.4147,5400,0.42,0.2,0.255,0.125
28,-253.9098,0.125,30.48,1.7412,0.803809,0.3985,5600,0.405,0.235,0.26,0.1
29,-253.7613,0.13,20.5271,1.7904,0.796203,0.3829,5800,0.435,0.23,0.21,0.125
30,-197.4015,0.09,5.504,1.8345,0.791119,0.3678,6000,0.49,0.215,0.195,0.1
31,-202.7457,0.09,30.4338,1.7327,0.786724,0.3534,6200,0.445,0.23,0.245,0.08
32,-189.0387,0.085,25.4498,1.8411,0.783481,0.3396,6400,0.465,0.25,0.195,0.09
33,-179.6569,0.08,25.4328,1.7856,0.782378,0.3262,6600,0.435,0.28,0.22,0.065
34,-177.5519,0.07,15.4552,1.8709,0.780469,0.3134,6800,0.455,0.27,0.2,0.075
35,-202.0472,0.09,10.463,1.7947,0.780135,0.3012,7000,0.485,0.295,0.145,0.075
36,-155.0936,0.06,5.4609,1.8676,0.779104,0.2893,7200,0.435,0.305,0.185,0.075
37,-168.7514,0.06,25.3784,1.8808,0.779067,0.278,7400,0.49,0.24,0.225,0.045
38,-163.2163,0.065,15.4168,1.864,0.78256,0.2671,7600,0.475,0.29,0.18,0.055
39,-169.7747,0.075,15.4106,1.8011,0.790438,0.2566,7800,0.465,0.255,0.22,0.06
40,-168.0913,0.075,0.4752,1.8531,0.79621,0.2466,8000,0.46,0.24,0.22,0.08
41,-130.2502,0.045,0.4137,1.8974,0.799108,0.2369,8200,0.53,0.215,0.2,0.055
42,-152.9941,0.065,5.4366,1.8356,0.801209,0.2276,8400,0.505,0.22,0.205,0.07
43,-135.2616,0.045,0.4259,1.8864,0.798808,0.2187,8600,0.515,0.265,0.165,0.055
44,-146.8376,0.055,5.4135,1.8221,0.798991,0.2101,8800,0.49,0.305,0.15,0.055
45,-198.714,0.085,20.4472,1.8318,0.796404,0.2019,9000,0.435,0.295,0.205,0.065
46,-123.7986,0.045,0.4029,1.8626,0.79422,0.1939,9200,0.53,0.25,0.175,0.045
47,-132.2273,0.045,5.3845,1.8769,0.794919,0.1863,9400,0.525,0.28,0.165,0.03
48,-122.5513,0.035,0.3907,1.9143,0.796304,0.179,9600,0.525,0.275,0.17,0.03
49,-138.8846,0.05,5.4109,1.9015,0.79719,0.172,9800,0.485,0.25,0.225,0.04
50,-155.7686,0.055,10.3935,1.8854,0.797981,0.1653,10000,0.57,0.225,0.155,0.05
51,-114.6298,0.03,5.3744,1.9227,0.800533,0.1588,10200,0.535,0.26,0.175,0.03
52,-126.8161,0.04,0.4178,1.8123,0.800385,0.1526,10400,0.49,0.285,0.17,0.055
53,-103.3785,0.025,5.3655,1.9224,0.800016,0.1466,10600,0.525,0.31,0.15,0.015
54,-139.26,0.05,5.4255,1.8861,0.802953,0.1408,10800,0.44,0.305,0.21,0.045
55,-107.1577,0.025,0.4049,1.8639,0.804993,0.1353,11000,0.485,0.26,0.21,0.045
56,-113.8612,0.03,5.3709,1.9056,0.80589,0.13,11200,0.545,0.265,0.155,0.035
57,-104.1338,0.025,5.3448,1.8781,0.805443,0.1249,11400,0.525,0.245,0.215,0.015
58,-136.3198,0.045,5.3871,1.9083,0.805159,0.12,11600,0.535,0.27,0.16,0.035
59,-107.5342,0.03,5.3683,1.9318,0.806137,0.1153,11800,0.52,0.23,0.225,0.025
60,-131.3614,0.045,0.4139,1.9005,0.80797,0.1108,12000,0.535,0.285,0.13,0.05
61,-78.3564,0.005,0.3265,2.0012,0.808857,0.1064,12200,0.59,0.265,0.145,0.0
62,-157.4236,0.065,10.4004,1.8257,0.809752,0.1023,12400,0.53,0.285,0.135,0.05
63,-107.7466,0.025,0.3749,1.8668,0.809672,0.0983,12600,0.55,0.24,0.18,0.03
64,-116.9194,0.035,0.3801,1.8563,0.808498,0.0944,12800,0.515,0.28,0.18,0.025
65,-113.5982,0.03,5.3693,1.973,0.807363,0.0907,13000,0.555,0.24,0.18,0.025
